karmarkar,0:00:00.002122,29225
random,0:00:02.452933,243819367
hill,0:00:00.375283,231752799
anneal,0:00:00.389915,98498269
pre_rand,0:00:27.814873,339
pre_hill,0:00:23.849587,19
pre_anneal,0:00:24.245107,561
karmarkar,0:00:00.003013,72180
random,0:00:02.148565,106262510
hill,0:00:00.351154,9253888
anneal,0:00:00.378891,80697096
pre_rand,0:00:27.094904,136
pre_hill,0:00:23.481117,60
pre_anneal,0:00:23.201654,64
karmarkar,0:00:00.002595,15458
random,0:00:02.160687,261081688
hill,0:00:00.351977,968315596
anneal,0:00:00.369174,332044698
pre_rand,0:00:25.949539,84
pre_hill,0:00:23.154425,384
pre_anneal,0:00:23.417618,190
karmarkar,0:00:00.002687,657534
random,0:00:02.145414,347677708
hill,0:00:00.365575,576170570
anneal,0:00:00.387426,28394042
pre_rand,0:00:26.000063,32
pre_hill,0:00:23.330739,132
pre_anneal,0:00:23.270741,988
karmarkar,0:00:00.002567,194002
random,0:00:02.161515,151709312
hill,0:00:00.360293,1343963380
anneal,0:00:00.382038,262236570
pre_rand,0:00:26.034896,74
pre_hill,0:00:23.397727,486
pre_anneal,0:00:23.282498,3120
karmarkar,0:00:00.001417,23659
random,0:00:02.153489,45153565
hill,0:00:00.348326,456822717
anneal,0:00:00.369501,105662355
pre_rand,0:00:26.068707,31
pre_hill,0:00:24.439516,123
pre_anneal,0:00:24.266941,239
karmarkar,0:00:00.003098,135648
random,0:00:02.140377,394253254
hill,0:00:00.346445,77752890
anneal,0:00:00.364191,34539312
pre_rand,0:00:25.545047,142
pre_hill,0:00:23.479042,16
pre_anneal,0:00:23.102572,702
karmarkar,0:00:00.003419,18298
random,0:00:02.133660,547380648
hill,0:00:00.348027,462976842
anneal,0:00:00.362800,558519572
pre_rand,0:00:25.913164,548
pre_hill,0:00:23.322109,236
pre_anneal,0:00:23.252646,914
karmarkar,0:00:00.003427,1039293
random,0:00:02.148403,1465942997
hill,0:00:00.347071,97127533
anneal,0:00:00.370738,79870287
pre_rand,0:00:26.118614,213
pre_hill,0:00:23.065605,167
pre_anneal,0:00:23.279645,2795
karmarkar,0:00:00.002823,53687
random,0:00:02.114074,109104865
hill,0:00:00.360354,62345499
anneal,0:00:00.380087,429303827
pre_rand,0:00:26.594242,399
pre_hill,0:00:23.358784,231
pre_anneal,0:00:23.895458,3391
karmarkar,0:00:00.002844,131576
random,0:00:02.137609,69792994
hill,0:00:00.359525,33454418
anneal,0:00:00.374550,539857460
pre_rand,0:00:25.911667,216
pre_hill,0:00:23.311463,340
pre_anneal,0:00:23.195889,3492
karmarkar,0:00:00.002273,32150
random,0:00:02.166809,27291020
hill,0:00:00.379791,274507352
anneal,0:00:00.359948,375197798
pre_rand,0:00:26.015373,16
pre_hill,0:00:23.143777,106
pre_anneal,0:00:23.239575,2052
karmarkar,0:00:00.003084,333035
random,0:00:02.153128,690358569
hill,0:00:00.342363,1106636427
anneal,0:00:00.360858,128368725
pre_rand,0:00:25.968883,103
pre_hill,0:00:24.329471,207
pre_anneal,0:00:23.421877,763
karmarkar,0:00:00.003444,1106055
random,0:00:02.208019,721491995
hill,0:00:00.358005,150068147
anneal,0:00:00.376092,1102465583
pre_rand,0:00:25.977062,3
pre_hill,0:00:23.427567,5
pre_anneal,0:00:24.153763,701
karmarkar,0:00:00.002665,332101
random,0:00:02.209121,145112391
hill,0:00:00.348256,766082959
anneal,0:00:00.367821,337200685
pre_rand,0:00:27.170928,85
pre_hill,0:00:24.632986,91
pre_anneal,0:00:24.760229,1011
karmarkar,0:00:00.003755,15081
random,0:00:02.110424,52963291
hill,0:00:00.353437,235401593
anneal,0:00:00.379236,153211575
pre_rand,0:00:27.307700,445
pre_hill,0:00:24.443954,41
pre_anneal,0:00:24.450745,3341
karmarkar,0:00:00.003260,95917
random,0:00:02.200885,148445775
hill,0:00:00.394173,99731983
anneal,0:00:00.419505,332442449
pre_rand,0:00:27.858157,325
pre_hill,0:00:24.561647,281
pre_anneal,0:00:24.967502,2639
karmarkar,0:00:00.002533,400403
random,0:00:02.378624,342439025
hill,0:00:00.384691,359749781
anneal,0:00:00.421533,208150663
pre_rand,0:00:27.528388,115
pre_hill,0:00:24.662824,41
pre_anneal,0:00:24.586606,197
karmarkar,0:00:00.004478,121925
random,0:00:02.145886,422920521
hill,0:00:00.352029,914355577
anneal,0:00:00.367178,37376707
pre_rand,0:00:27.364867,113
pre_hill,0:00:24.544171,111
pre_anneal,0:00:24.320325,183
karmarkar,0:00:00.002820,121014
random,0:00:02.195490,161789636
hill,0:00:00.344324,404593446
anneal,0:00:00.366266,257922148
pre_rand,0:00:27.680307,28
pre_hill,0:00:24.951097,10
pre_anneal,0:00:24.506284,166
karmarkar,0:00:00.005013,393331
random,0:00:02.147161,699499357
hill,0:00:00.350419,467013755
anneal,0:00:00.367703,308976899
pre_rand,0:00:27.189549,23
pre_hill,0:00:24.649660,55
pre_anneal,0:00:24.524675,941
karmarkar,0:00:00.002899,178215
random,0:00:02.364125,142169595
hill,0:00:00.395140,77777275
anneal,0:00:00.392922,52180201
pre_rand,0:00:27.235706,17
pre_hill,0:00:24.465319,103
pre_anneal,0:00:23.231747,361
karmarkar,0:00:00.003262,98046
random,0:00:02.109529,274419092
hill,0:00:00.347492,46721996
anneal,0:00:00.356014,526038138
pre_rand,0:00:25.368637,42
pre_hill,0:00:23.019599,90
pre_anneal,0:00:22.934936,772
karmarkar,0:00:00.001877,199469
random,0:00:02.177336,254009409
hill,0:00:00.374353,627806027
anneal,0:00:00.362180,41362903
pre_rand,0:00:25.762689,287
pre_hill,0:00:23.008207,119
pre_anneal,0:00:23.066769,1189
karmarkar,0:00:00.003385,242009
random,0:00:02.121750,175375243
hill,0:00:00.337961,70951585
anneal,0:00:00.352273,527456709
pre_rand,0:00:25.787008,129
pre_hill,0:00:23.338526,31
pre_anneal,0:00:23.120786,279
karmarkar,0:00:00.003558,35382
random,0:00:02.118866,368992426
hill,0:00:00.337431,372979022
anneal,0:00:00.357064,79062638
pre_rand,0:00:25.763854,44
pre_hill,0:00:23.035184,124
pre_anneal,0:00:21.443132,0
karmarkar,0:00:00.003100,43626
random,0:00:02.143240,57060570
hill,0:00:00.365271,468556384
anneal,0:00:00.381555,19295390
pre_rand,0:00:25.674557,580
pre_hill,0:00:26.381879,192
pre_anneal,0:00:30.693074,386
karmarkar,0:00:00.003181,77840
random,0:00:02.930209,147058214
hill,0:00:00.463424,305619464
anneal,0:00:00.502509,92694418
pre_rand,0:00:36.472194,152
pre_hill,0:00:34.350303,452
pre_anneal,0:00:35.094768,102
karmarkar,0:00:00.002040,485516
random,0:00:03.354162,148780118
hill,0:00:00.614720,89799462
anneal,0:00:00.635354,340888506
pre_rand,0:00:38.841330,172
pre_hill,0:00:33.699593,74
pre_anneal,0:00:33.639413,448
karmarkar,0:00:00.001901,26593
random,0:00:02.380524,54127957
hill,0:00:00.393013,192668587
anneal,0:00:00.449749,290509785
pre_rand,0:00:35.761935,73
pre_hill,0:00:31.950453,99
pre_anneal,0:00:31.986545,315
karmarkar,0:00:00.002429,409369
random,0:00:02.999574,411580359
hill,0:00:00.515617,116831541
anneal,0:00:00.535778,21215917
pre_rand,0:00:34.810196,31
pre_hill,0:00:30.803594,39
pre_anneal,0:00:31.172364,3283
karmarkar,0:00:00.003318,415319
random,0:00:02.988177,180453085
hill,0:00:00.463127,1294398303
anneal,0:00:00.487825,70591475
pre_rand,0:00:34.475978,35
pre_hill,0:00:30.580244,93
pre_anneal,0:00:29.782368,1241
karmarkar,0:00:00.002193,212830
random,0:00:02.621342,565265348
hill,0:00:00.489312,1036481930
anneal,0:00:00.505148,175803316
pre_rand,0:00:34.513220,94
pre_hill,0:00:31.399765,276
pre_anneal,0:00:31.085249,194
karmarkar,0:00:00.002383,96770
random,0:00:02.799392,250180788
hill,0:00:00.433113,20317144
anneal,0:00:00.501916,212781404
pre_rand,0:00:29.326679,458
pre_hill,0:00:24.411867,16
pre_anneal,0:00:23.370636,2116
karmarkar,0:00:00.003185,46438
random,0:00:02.169107,123775148
hill,0:00:00.350744,464648672
anneal,0:00:00.379169,194355930
pre_rand,0:00:26.337475,292
pre_hill,0:00:23.776650,54
pre_anneal,0:00:23.479941,554
karmarkar,0:00:00.002973,45806
random,0:00:02.176627,77471240
hill,0:00:00.345451,153888936
anneal,0:00:00.379110,149761300
pre_rand,0:00:26.216553,442
pre_hill,0:00:23.809793,542
pre_anneal,0:00:23.612956,908
karmarkar,0:00:00.003220,348359
random,0:00:02.177576,390438811
hill,0:00:00.360499,225701157
anneal,0:00:00.366656,106528051
pre_rand,0:00:26.134021,241
pre_hill,0:00:23.319042,57
pre_anneal,0:00:23.593666,1335
karmarkar,0:00:00.003424,102568
random,0:00:02.153312,397949276
hill,0:00:00.357790,198945340
anneal,0:00:00.367605,71195780
pre_rand,0:00:25.993474,62
pre_hill,0:00:23.209292,58
pre_anneal,0:00:23.934097,490
karmarkar,0:00:00.001939,138729
random,0:00:02.130708,454199279
hill,0:00:00.352104,283192999
anneal,0:00:00.408087,920591693
pre_rand,0:00:26.238717,75
pre_hill,0:00:28.364323,109
pre_anneal,0:00:27.547073,603
karmarkar,0:00:00.003301,91710
random,0:00:02.500482,160505346
hill,0:00:00.362956,217655800
anneal,0:00:00.547910,164088204
pre_rand,0:00:27.650871,52
pre_hill,0:00:26.380558,296
pre_anneal,0:00:24.604694,1126
karmarkar,0:00:00.003062,24336
random,0:00:02.272007,35180622
hill,0:00:00.366411,126665170
anneal,0:00:00.399608,408014636
pre_rand,0:00:27.474514,290
pre_hill,0:00:24.450480,320
pre_anneal,0:00:24.792980,2344
karmarkar,0:00:00.003077,8210
random,0:00:02.380415,5431638
hill,0:00:00.371305,592847188
anneal,0:00:00.404289,786961084
pre_rand,0:00:27.984889,56
pre_hill,0:00:25.684194,128
pre_anneal,0:00:25.422451,502
karmarkar,0:00:00.002066,386644
random,0:00:02.366101,37493578
hill,0:00:00.392861,169871534
anneal,0:00:00.423687,59639930
pre_rand,0:00:28.377909,192
pre_hill,0:00:27.172257,392
pre_anneal,0:00:25.837022,2252
karmarkar,0:00:00.003308,70009
random,0:00:02.344595,64940625
hill,0:00:00.412190,1204152543
anneal,0:00:00.392650,756214373
pre_rand,0:00:28.325820,133
pre_hill,0:00:25.278259,41
pre_anneal,0:00:25.511341,1789
karmarkar,0:00:00.003260,605196
random,0:00:02.339093,238060534
hill,0:00:00.378559,726514496
anneal,0:00:00.405228,116123082
pre_rand,0:00:27.818775,146
pre_hill,0:00:24.964409,36
pre_anneal,0:00:25.173163,1028
karmarkar,0:00:00.003403,159890
random,0:00:02.310631,1766450
hill,0:00:00.376490,109804716
anneal,0:00:00.407518,639374886
pre_rand,0:00:28.402081,100
pre_hill,0:00:25.352437,370
pre_anneal,0:00:25.190388,1242
karmarkar,0:00:00.002959,410853
random,0:00:02.313495,73623907
hill,0:00:00.375092,193750883
anneal,0:00:00.408254,119552965
pre_rand,0:00:28.584713,337
pre_hill,0:00:25.290643,375
pre_anneal,0:00:25.125107,397
karmarkar,0:00:00.004070,65806
random,0:00:02.491750,66673884
hill,0:00:00.396884,443021870
anneal,0:00:00.410165,299491488
pre_rand,0:00:28.060751,232
pre_hill,0:00:25.017902,296
pre_anneal,0:00:25.190329,1554
karmarkar,0:00:00.002323,317410
random,0:00:02.342586,131940614
hill,0:00:00.388537,423173122
anneal,0:00:00.404768,56064220
pre_rand,0:00:28.153865,182
pre_hill,0:00:24.698172,1002
pre_anneal,0:00:23.611823,1452
karmarkar,0:00:00.002966,77608
random,0:00:02.206240,216884026
hill,0:00:00.368615,21460938
anneal,0:00:00.391915,400969524
pre_rand,0:00:26.481342,56
pre_hill,0:00:25.479886,238
pre_anneal,0:00:25.395699,1138
karmarkar,0:00:00.003213,476532
random,0:00:02.133305,142953718
hill,0:00:00.363533,73626324
anneal,0:00:00.373591,354932222
pre_rand,0:00:26.094161,782
pre_hill,0:00:24.401366,100
pre_anneal,0:00:25.994344,1548
karmarkar,0:00:00.003533,57170
random,0:00:02.442300,280060980
hill,0:00:00.395405,431314140
anneal,0:00:00.436400,531955590
pre_rand,0:00:28.837380,158
pre_hill,0:00:23.998842,160
pre_anneal,0:00:23.261003,2430
karmarkar,0:00:00.003372,23683
random,0:00:02.194433,439516491
hill,0:00:00.349165,2363569
anneal,0:00:00.367669,241737021
pre_rand,0:00:25.690308,383
pre_hill,0:00:23.053062,129
pre_anneal,0:00:23.526932,3763
karmarkar,0:00:00.003065,66147
random,0:00:02.074987,726968285
hill,0:00:00.341122,291490611
anneal,0:00:00.361639,87815419
pre_rand,0:00:25.580583,31
pre_hill,0:00:22.994043,395
pre_anneal,0:00:23.171954,179
karmarkar,0:00:00.002900,721935
random,0:00:02.137645,505423693
hill,0:00:00.347449,62782769
anneal,0:00:00.360243,133600231
pre_rand,0:00:25.836951,135
pre_hill,0:00:23.120109,443
pre_anneal,0:00:22.973350,317
karmarkar,0:00:00.003080,30834
random,0:00:02.201627,82152934
hill,0:00:00.372860,267503510
anneal,0:00:00.360756,178834738
pre_rand,0:00:25.653838,196
pre_hill,0:00:23.152276,250
pre_anneal,0:00:23.112313,562
karmarkar,0:00:00.002447,117931
random,0:00:02.155457,137714283
hill,0:00:00.366961,84917837
anneal,0:00:00.371410,30200361
pre_rand,0:00:26.324546,91
pre_hill,0:00:22.794717,41
pre_anneal,0:00:22.926737,5317
karmarkar,0:00:00.003533,279255
random,0:00:02.146922,721098651
hill,0:00:00.366394,190129587
anneal,0:00:00.384310,296916853
pre_rand,0:00:25.619367,39
pre_hill,0:00:23.019228,107
pre_anneal,0:00:24.312114,435
karmarkar,0:00:00.003058,52142
random,0:00:02.331163,202667808
hill,0:00:00.486486,240888368
anneal,0:00:00.415023,1016008024
pre_rand,0:00:29.760057,50
pre_hill,0:00:22.853795,314
pre_anneal,0:00:22.652336,1942
karmarkar,0:00:00.003160,621902
random,0:00:02.083542,900027794
hill,0:00:00.345743,211771660
anneal,0:00:00.362976,549820442
pre_rand,0:00:25.129226,54
pre_hill,0:00:22.820887,50
pre_anneal,0:00:22.932378,1562
karmarkar,0:00:00.002749,30927
random,0:00:02.131060,185902561
hill,0:00:00.342922,125216929
anneal,0:00:00.357815,17694601
pre_rand,0:00:25.628199,181
pre_hill,0:00:23.111687,19
pre_anneal,0:00:23.681753,3309
karmarkar,0:00:00.002801,292731
random,0:00:02.176773,53225287
hill,0:00:00.364496,358710395
anneal,0:00:00.358332,245764287
pre_rand,0:00:25.649189,159
pre_hill,0:00:23.024279,11
pre_anneal,0:00:23.199014,881
karmarkar,0:00:00.003151,90658
random,0:00:02.303240,1065354202
hill,0:00:00.383923,1669707280
anneal,0:00:00.367065,15353944
pre_rand,0:00:25.493277,26
pre_hill,0:00:22.730649,2
pre_anneal,0:00:22.685036,382
karmarkar,0:00:00.003895,178265
random,0:00:02.124628,23267657
hill,0:00:00.337013,234056181
anneal,0:00:00.355858,513723479
pre_rand,0:00:25.429770,101
pre_hill,0:00:22.821085,191
pre_anneal,0:00:23.098367,1947
karmarkar,0:00:00.002688,55793
random,0:00:02.142619,24373479
hill,0:00:00.334096,115051421
anneal,0:00:00.382067,130697315
pre_rand,0:00:25.764204,309
pre_hill,0:00:22.842165,7
pre_anneal,0:00:23.012794,69
karmarkar,0:00:00.003251,161105
random,0:00:02.115045,803979005
hill,0:00:00.355370,4824805
anneal,0:00:00.374787,118026095
pre_rand,0:00:25.647657,281
pre_hill,0:00:22.918884,659
pre_anneal,0:00:22.967677,1441
karmarkar,0:00:00.002760,251326
random,0:00:02.113521,113070992
hill,0:00:00.337728,24716308
anneal,0:00:00.362489,327779002
pre_rand,0:00:25.956559,58
pre_hill,0:00:23.062481,102
pre_anneal,0:00:22.911744,816
karmarkar,0:00:00.003109,147577
random,0:00:02.113785,235984291
hill,0:00:00.336592,83420201
anneal,0:00:00.392375,660390313
pre_rand,0:00:25.629208,89
pre_hill,0:00:22.968344,51
pre_anneal,0:00:22.838267,1931
karmarkar,0:00:00.002493,195144
random,0:00:02.178840,131414178
hill,0:00:00.371975,462462756
anneal,0:00:00.367603,493561076
pre_rand,0:00:25.599614,38
pre_hill,0:00:23.049170,12
pre_anneal,0:00:23.276923,74
karmarkar,0:00:00.002650,162822
random,0:00:02.125025,56648124
hill,0:00:00.354184,131712430
anneal,0:00:00.391728,17295938
pre_rand,0:00:25.646693,302
pre_hill,0:00:22.998015,46
pre_anneal,0:00:23.250005,166
karmarkar,0:00:00.003741,230297
random,0:00:02.124817,46258165
hill,0:00:00.365293,10647079
anneal,0:00:00.389826,244553971
pre_rand,0:00:25.704802,41
pre_hill,0:00:22.992444,33
pre_anneal,0:00:23.046701,2095
karmarkar,0:00:00.002416,16334
random,0:00:02.117102,750434122
hill,0:00:00.364581,205897610
anneal,0:00:00.353436,89251060
pre_rand,0:00:25.558528,46
pre_hill,0:00:22.979781,48
pre_anneal,0:00:22.989202,346
karmarkar,0:00:00.002517,347580
random,0:00:02.135188,125834458
hill,0:00:00.336770,23701768
anneal,0:00:00.391521,436877684
pre_rand,0:00:25.562520,8
pre_hill,0:00:22.703588,96
pre_anneal,0:00:22.985987,1130
karmarkar,0:00:00.003427,181808
random,0:00:02.074978,806493386
hill,0:00:00.361972,27497026
anneal,0:00:00.383314,40303754
pre_rand,0:00:25.796707,104
pre_hill,0:00:23.846214,128
pre_anneal,0:00:22.801299,744
karmarkar,0:00:00.003177,308643
random,0:00:02.085501,22814479
hill,0:00:00.339069,39596653
anneal,0:00:00.356146,105779927
pre_rand,0:00:25.348046,279
pre_hill,0:00:23.074806,239
pre_anneal,0:00:22.879227,217
karmarkar,0:00:00.002292,144736
random,0:00:02.156222,620959108
hill,0:00:00.354158,316565140
anneal,0:00:00.388770,1369296170
pre_rand,0:00:25.596551,36
pre_hill,0:00:23.156206,92
pre_anneal,0:00:23.064267,146
karmarkar,0:00:00.002125,85467
random,0:00:02.159887,190538603
hill,0:00:00.338291,889441669
anneal,0:00:00.352875,188762587
pre_rand,0:00:25.713201,141
pre_hill,0:00:23.103095,13
pre_anneal,0:00:23.557910,875
karmarkar,0:00:00.003115,53475
random,0:00:02.053852,477359119
hill,0:00:00.372646,51196099
anneal,0:00:00.379733,306834125
pre_rand,0:00:25.693110,111
pre_hill,0:00:23.215213,85
pre_anneal,0:00:23.196419,1149
karmarkar,0:00:00.002034,124715
random,0:00:02.136085,189511007
hill,0:00:00.336033,65851391
anneal,0:00:00.354758,557895997
pre_rand,0:00:25.927242,243
pre_hill,0:00:23.000395,3
pre_anneal,0:00:23.077344,587
karmarkar,0:00:00.003881,433357
random,0:00:02.184315,720511031
hill,0:00:00.337178,558752851
anneal,0:00:00.367163,527480099
pre_rand,0:00:25.707130,107
pre_hill,0:00:22.910549,45
pre_anneal,0:00:22.909315,35
karmarkar,0:00:00.003204,6027
random,0:00:02.182452,162159605
hill,0:00:00.363184,264010847
anneal,0:00:00.357107,920605421
pre_rand,0:00:25.671209,409
pre_hill,0:00:23.033766,381
pre_anneal,0:00:22.852321,979
karmarkar,0:00:00.003390,501784
random,0:00:02.090790,34501288
hill,0:00:00.337073,405251486
anneal,0:00:00.356548,34770464
pre_rand,0:00:25.616094,56
pre_hill,0:00:22.986181,148
pre_anneal,0:00:22.966702,2128
karmarkar,0:00:00.002780,33139
random,0:00:02.180125,880547429
hill,0:00:00.340563,9656845
anneal,0:00:00.356002,184070575
pre_rand,0:00:25.603932,659
pre_hill,0:00:22.906609,99
pre_anneal,0:00:24.829399,313
karmarkar,0:00:00.003735,5452
random,0:00:02.364414,106843282
hill,0:00:00.392681,174698884
anneal,0:00:00.411855,319242246
pre_rand,0:00:28.685747,76
pre_hill,0:00:25.824108,80
pre_anneal,0:00:26.074388,416
karmarkar,0:00:00.004047,132758
random,0:00:02.386488,43075850
hill,0:00:00.395613,89916860
anneal,0:00:00.418806,47614598
pre_rand,0:00:29.038798,350
pre_hill,0:00:28.726130,74
pre_anneal,0:00:26.315450,1540
karmarkar,0:00:00.001448,204828
random,0:00:02.390852,1265959126
hill,0:00:00.396675,184225250
anneal,0:00:00.417804,39989174
pre_rand,0:00:29.075016,194
pre_hill,0:00:26.005774,112
pre_anneal,0:00:26.166206,40
karmarkar,0:00:00.001449,134713
random,0:00:02.392615,55032925
hill,0:00:00.393754,20936549
anneal,0:00:00.420058,472780729
pre_rand,0:00:29.017801,51
pre_hill,0:00:25.999070,57
pre_anneal,0:00:26.144410,147
karmarkar,0:00:00.002826,446572
random,0:00:02.403115,213316858
hill,0:00:00.399625,138290188
anneal,0:00:00.424015,393430746
pre_rand,0:00:29.258221,94
pre_hill,0:00:25.993360,166
pre_anneal,0:00:26.180494,1778
karmarkar,0:00:00.001451,104648
random,0:00:02.430929,506759664
hill,0:00:00.396306,90195286
anneal,0:00:00.422064,838750180
pre_rand,0:00:29.211495,202
pre_hill,0:00:26.235920,12
pre_anneal,0:00:26.307347,1684
karmarkar,0:00:00.001905,31969
random,0:00:02.425176,558955723
hill,0:00:00.400917,559969885
anneal,0:00:00.423490,218540959
pre_rand,0:00:29.368049,659
pre_hill,0:00:26.383545,681
pre_anneal,0:00:26.613565,223
karmarkar,0:00:00.001625,204218
random,0:00:02.437519,492397658
hill,0:00:00.401563,85936418
anneal,0:00:00.426142,83702298
pre_rand,0:00:28.936357,184
pre_hill,0:00:26.024115,408
pre_anneal,0:00:26.322108,896
karmarkar,0:00:00.002538,126900
random,0:00:02.428941,310404026
hill,0:00:00.400706,365381878
anneal,0:00:00.425928,35130746
pre_rand,0:00:29.393199,106
pre_hill,0:00:26.656546,76
pre_anneal,0:00:26.340631,1914
karmarkar,0:00:00.002162,41307
random,0:00:02.449026,379481311
hill,0:00:00.399552,23257393
anneal,0:00:00.425911,923625615
pre_rand,0:00:29.376666,49
pre_hill,0:00:26.185431,39
pre_anneal,0:00:26.209507,1233
karmarkar,0:00:00.001902,1350704
random,0:00:02.408349,330854942
hill,0:00:00.403209,96942078
anneal,0:00:00.426593,135651416
pre_rand,0:00:29.063906,54
pre_hill,0:00:25.929574,4
pre_anneal,0:00:25.819919,458
karmarkar,0:00:00.001475,1167945
random,0:00:02.371024,724031841
hill,0:00:00.390593,257061463
anneal,0:00:00.415151,23076695
pre_rand,0:00:29.362959,529
pre_hill,0:00:26.154704,131
pre_anneal,0:00:25.782253,611
karmarkar,0:00:00.003041,113512
random,0:00:02.365249,168407586
hill,0:00:00.388659,528642790
anneal,0:00:00.411835,374359556
pre_rand,0:00:28.875037,106
pre_hill,0:00:26.119295,46
pre_anneal,0:00:26.018725,1028
karmarkar,0:00:00.001447,5803
random,0:00:02.390754,89771603
hill,0:00:00.394132,419048315
anneal,0:00:00.419293,556799537
pre_rand,0:00:28.977910,235
pre_hill,0:00:26.011387,219
pre_anneal,0:00:25.937274,569
karmarkar,0:00:00.001595,680741
random,0:00:02.392212,8496623
hill,0:00:00.394934,132819827
anneal,0:00:00.423179,14151391
pre_rand,0:00:29.032484,153
pre_hill,0:00:26.139120,225
pre_anneal,0:00:26.157984,3899
karmarkar,0:00:00.001556,563399
random,0:00:02.363089,76918475
hill,0:00:00.392777,26405133
anneal,0:00:00.412067,8122511
pre_rand,0:00:28.676127,31
pre_hill,0:00:25.728614,175
pre_anneal,0:00:26.615749,57
karmarkar,0:00:00.002572,12485
random,0:00:02.407528,481952467
hill,0:00:00.400164,1099949405
anneal,0:00:00.416120,344929229
pre_rand,0:00:29.057519,491
pre_hill,0:00:25.947330,177
pre_anneal,0:00:25.704968,163
